N,Tempo Naive (us),Tempo Neon (us),Prova
8192,280.045,153.978,3
8192,274.477,155.486,4
8192,279.258,155.285,5
8192,280.927,165.537,6
8192,280.506,154.156,7
8192,286.315,159.908,8
8192,277.97,157.259,9
8192,278.708,155.115,10
16384,600.092,327.882,1
16384,600.156,328.933,2
16384,613.26,331.913,3
16384,604.169,331.908,4
16384,603.394,331.152,5
16384,602.902,331.645,6
16384,601.434,331.808,7
16384,602.315,332.328,8
16384,602.198,323.678,9
16384,595.379,330.951,10
32768,1286.94,699.024,1
32768,1290,697.344,2
32768,1288.7,700.62,3
32768,1283.24,686.897,4
32768,1289.13,680.05,5
32768,1289.5,686.135,6
32768,1294.18,682.036,7
32768,1291.91,694.687,8
32768,1297.25,703.584,9
32768,1285.43,710.167,10
65536,2913.51,1558.31,1
65536,2813.42,1490.37,2
65536,2805.48,1505.76,3
65536,2780.41,1496.44,4
65536,2792.03,1497.43,5
65536,2777.36,1507.11,6
65536,2796.02,1508.09,7
65536,2787.34,1501.29,8
65536,2785.48,1501.07,9
65536,2782.32,1500.24,10
131072,5903.52,3141.85,1
131072,5961.39,3171.56,2
131072,5919.87,3152.11,3
131072,5920.77,3148.21,4
131072,5927.84,3142.59,5
131072,5960.31,3241.91,6
131072,7087.79,3607.85,7
131072,6609.99,3544.28,8
131072,6290.27,3297.64,9
131072,6462.46,3187.53,10
262144,12912,6618.79,1
262144,12554.6,6930.22,2
262144,12528.4,6604.07,3
262144,12607.4,6635.01,4
262144,12493.6,6604.36,5
262144,12490.9,6531.44,6
262144,12417.1,6555.1,7
262144,12443.3,6546.98,8
262144,12412.7,6535.9,9
262144,12443.2,6535.44,10
524288,26200.7,13705.6,1
524288,26361.7,13812.3,2
524288,27099.8,13784,3
524288,26282.2,13747.4,4
524288,26336.4,13699.5,5
524288,26386.9,13817.6,6
524288,26557.4,13818.1,7
524288,26354.7,13652.2,8
524288,26354.6,13758.4,9
524288,26421.7,13688.3,10
1048576,55465.3,29919.1,1
1048576,56325.1,29403.1,2
1048576,55606,29353.9,3
1048576,56189.5,29274,4
1048576,55691.8,28812.4,5
1048576,55413.5,28636,6
1048576,55346.4,28826.3,7
1048576,55685.8,29058.3,8
1048576,55790.4,29201.6,9
1048576,55595.4,29531.4,10
